id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_asset_transfer_group_stock_transfer_tscd_cancel,access_hr_asset_transfer_group_stock_transfer_tscd_cancel,forlife_stock.model_hr_asset_transfer,group_stock_transfer_tscd_cancel,1,1,0,0
access_hr_asset_transfer_group_stock_transfer_tscd_send,access_hr_asset_transfer_group_stock_transfer_tscd_send,forlife_stock.model_hr_asset_transfer,group_stock_transfer_tscd_send,1,1,0,0
access_hr_asset_transfer_group_stock_transfer_tscd_approve_reject,access_hr_asset_transfer_group_stock_transfer_tscd_approve_reject,forlife_stock.model_hr_asset_transfer,group_stock_transfer_tscd_approve_reject,1,1,0,0
access_transfer_stock_inventory_group_general_accounting,access_transfer_stock_inventory_group_general_accounting,forlife_stock.model_transfer_stock_inventory,group_general_accounting,1,0,0,0
access_forlife_other_in_out_request_group_general_accounting,access_forlife_other_in_out_request_group_general_accounting,forlife_stock.model_forlife_other_in_out_request,group_general_accounting,1,0,0,0
access_forlife_other_in_out_request_group_liabilities_accounting,access_forlife_other_in_out_request_group_liabilities_accounting,forlife_stock.model_forlife_other_in_out_request,group_liabilities_accounting,1,0,0,0
access_forlife_other_in_out_request_group_stock,access_forlife_other_in_out_request_group_stock,forlife_stock.model_forlife_other_in_out_request,group_stock,1,0,0,0
access_forlife_other_in_out_request_group_mer,access_forlife_other_in_out_request_group_mer,forlife_stock.model_forlife_other_in_out_request,group_mer,1,1,1,0
access_forlife_other_in_out_request_group_daxd_user,access_forlife_other_in_out_request_group_daxd_user,forlife_stock.model_forlife_other_in_out_request,group_daxd_user,1,1,1,0
access_forlife_other_in_out_request_group_ec_user,access_forlife_other_in_out_request_group_ec_user,forlife_stock.model_forlife_other_in_out_request,group_ec_user,1,0,0,0
access_forlife_other_in_out_request_group_office_user,access_forlife_other_in_out_request_group_office_user,forlife_stock.model_forlife_other_in_out_request,group_office_user,1,0,0,0
access_forlife_other_in_out_request_group_daxd_manager,access_forlife_other_in_out_request_group_daxd_manager,forlife_stock.model_forlife_other_in_out_request,group_daxd_manager,1,0,0,0
access_forlife_other_in_out_request_group_ec_manager,access_forlife_other_in_out_request_group_ec_manager,forlife_stock.model_forlife_other_in_out_request,group_ec_manager,1,0,0,0
access_forlife_other_in_out_request_group_request_in_out_other_cancel,access_forlife_other_in_out_request_group_request_in_out_other_cancel,forlife_stock.model_forlife_other_in_out_request,group_request_in_out_other_cancel,1,1,0,0
access_forlife_other_in_out_request_group_request_in_out_other_send,access_forlife_other_in_out_request_group_request_in_out_other_send,forlife_stock.model_forlife_other_in_out_request,group_request_in_out_other_send,1,1,0,0
access_forlife_other_in_out_request_group_request_in_out_other_approve_reject,access_forlife_other_in_out_request_group_request_in_out_other_approve_reject,forlife_stock.model_forlife_other_in_out_request,group_request_in_out_other_approve_reject,1,1,0,0
access_stock_picking_group_general_accounting,access_stock_picking_group_general_accounting,stock.model_stock_picking,group_general_accounting,1,0,0,0
access_stock_picking_group_manufacturing_accounting,access_stock_picking_group_manufacturing_accounting,stock.model_stock_picking,group_manufacturing_accounting,1,0,0,0
access_stock_picking_group_liabilities_accounting,access_stock_picking_group_liabilities_accounting,stock.model_stock_picking,group_liabilities_accounting,1,0,0,0
access_stock_picking_group_mer,access_stock_picking_group_mer,stock.model_stock_picking,group_mer,1,0,0,0
access_stock_picking_group_stock,access_stock_picking_group_stock,stock.model_stock_picking,group_stock,1,1,1,0
access_stock_picking_group_inventory,access_stock_picking_group_inventory,stock.model_stock_picking,group_inventory,1,0,0,0
access_stock_picking_group_daxd_manager,access_stock_picking_group_daxd_manager,stock.model_stock_picking,group_daxd_manager,1,0,0,0
access_stock_picking_group_ec_manager,access_stock_picking_group_ec_manager,stock.model_stock_picking,group_ec_manager,1,0,0,0
access_stock_picking_group_ec_user,access_stock_picking_group_ec_user,stock.model_stock_picking,group_ec_user,1,1,1,0
access_stock_picking_group_daxd_user,access_stock_picking_group_daxd_user,stock.model_stock_picking,group_daxd_user,1,1,1,0
access_stock_picking_group_office_user,access_stock_picking_group_office_user,stock.model_stock_picking,group_office_user,1,1,1,0
access_stock_picking_group_stock_picking_cancel,access_stock_picking_group_stock_picking_cancel,stock.model_stock_picking,group_stock_picking_cancel,1,1,1,0
access_stock_picking_group_stock_picking_confirm,access_stock_picking_group_stock_picking_confirm,stock.model_stock_picking,group_stock_picking_confirm,1,1,1,0
access_stock_picking_group_stock_picking_lock_unlock,access_stock_picking_group_stock_picking_lock_unlock,stock.model_stock_picking,group_stock_picking_lock_unlock,1,1,1,0
access_product_template_group_general_accounting,access_product_template_group_general_accounting,product.model_product_template,group_general_accounting,1,0,0,0
access_product_template_group_manufacturing_accounting,access_product_template_group_manufacturing_accounting,product.model_product_template,group_manufacturing_accounting,1,0,0,0
access_product_template_group_liabilities_accounting,access_product_template_group_liabilities_accounting,product.model_product_template,group_liabilities_accounting,1,0,0,0
access_product_product_group_general_accounting,access_product_product_group_general_accounting,product.model_product_product,group_general_accounting,1,0,0,0
access_product_product_group_manufacturing_accounting,access_product_product_group_manufacturing_accounting,product.model_product_product,group_manufacturing_accounting,1,0,0,0
access_product_product_group_liabilities_accounting,access_product_product_group_liabilities_accounting,product.model_product_product,group_liabilities_accounting,1,0,0,0
access_product_product_inventory,access_product_product_inventory,product.model_product_product,group_inventory,1,0,0,0
access_product_product_mer,access_product_product_mer,product.model_product_product,group_mer,1,0,0,0
access_product_product_stock,access_product_product_stock,product.model_product_product,group_stock,1,0,0,0
